ID;Zona;Altitud;pH_Suelo;Materia_Orgánica;Humedad_Relativa;Largo_Hoja;Ancho_Hoja;Biomasa_Seca;Color_Hoja;Presencia_Manchas
PLT103;Yunga;3562.814591;4.954991126;7.626189755;80.70996467;11.61617102;3.527288263;9.706364274;Verde medio;No
PLT117;Páramo;3513.671351;4.981462033;7.118990882;78.0443911;5.778464958;5.849258649;9.104700204;Verde medio;No
PLT041;Páramo;3027.587238;5.002519214;;80.51593041;;5.288027285;7.224048448;Verde oscuro;No
PLT149;Páramo;3188.109157;5.043646741;6.870885993;74.85315997;11.75750985;4.684013717;9.022780996;Verde medio;No
PLT055;Quechua;3051.970255;5.051311509;7.970563483;75.09378116;;4.172551615;;Verde claro;No
PLT148;Yunga;2943.221325;5.094934338;6.476530169;69.30410177;11.78223088;4.314794336;7.571035849;Verde claro;No
PLT095;Páramo;3327.345873;5.10397745;8.057241119;71.83883352;13.17418188;5.778363602;9.104259519;Verde oscuro;Sí
PLT001;Yunga;3471.059747;5.105751748;;72.7975735;;4.378959619;8.320674988;Verde medio;No
PLT077;Quechua;2767.987566;5.106164194;8.114948006;59.41614597;10.83532423;4.776353127;7.243004105;Verde claro;Sí
PLT020;Quechua;3112.414199;5.16543382;8.604696581;59.67370931;12.75421004;5.700560451;8.013030007;Verde medio;No
PLT143;Quechua;3269.688847;5.27357527;9.056633219;68.50122033;12.14612166;6.228225827;6.580980351;Verde claro;No
PLT127;Yunga;3517.227053;5.277195014;7.277154321;63.22433787;8.241267943;5.449973526;8.383271622;Verde medio;No
PLT146;Yunga;2749.769482;5.322471022;11.23922431;56.73460984;14.00030894;5.574646597;9.772362644;Verde claro;No
PLT031;Quechua;3194.434759;5.336584117;8.484667372;75.43483153;10.99515379;5.833713237;6.10281817;Verde medio;No
PLT039;Páramo;3343.32623;5.352528763;5.959233505;63.2358698;15.52986478;3.032724479;;Verde oscuro;No
PLT034;Quechua;2902.224146;5.360040133;11.10252571;73.60778425;8.00176224;3.955732109;7.250845456;Verde oscuro;No
PLT010;Yunga;3547.455996;5.364564097;5.805308263;53.8899439;;6.258237126;8.119659309;Verde medio;No
PLT078;Yunga;3557.218177;5.389714948;3.43439502;64.87085625;15.01100254;4.514401012;8.344659465;Verde medio;No
PLT098;Yunga;3243.758556;5.401669765;8.158964904;77.81073268;5.296999859;6.57265259;8.230421012;Verde claro;No
PLT038;Yunga;3201.181191;5.533704172;8.332176265;83.01052433;9.534160798;3.641820629;9.179038601;Verde medio;Sí
PLT005;Páramo;2963.222501;5.553439863;9.400485907;54.75709467;7.236772642;4.404837144;8.3349384;Verde claro;No
PLT128;Páramo;3215.408258;5.577931543;7.523013265;71.49286563;8.083121752;;6.897892357;Verde claro;No
PLT021;Páramo;2403.447186;5.614090461;11.03246665;71.69729284;10.28886167;3.652198923;6.067110831;Verde oscuro;No
PLT033;Quechua;2878.24045;5.634629298;8.229722936;47.91893448;14.26260829;0.823029405;;Verde medio;No
PLT101;Yunga;3463.602064;5.650426711;6.378988306;64.11913174;9.456062261;4.86249164;6.653195195;Verde medio;No
PLT121;Páramo;3413.032772;5.658828699;10.79146387;59.82807829;;3.866757467;6.419337056;Verde oscuro;Sí
PLT079;Yunga;3589.819044;5.665398636;7.796100975;71.70594204;11.750627;4.564451265;7.185053969;Verde medio;Sí
PLT115;Páramo;3064.26133;5.667886278;12.74865881;69.93346545;12.85694223;5.323603229;9.100461221;Verde claro;Sí
PLT073;Quechua;3609.165957;5.685149571;;83.85903321;9.910040422;6.450778333;6.140010459;Verde medio;No
PLT018;Quechua;3089.652283;5.685715126;7.889030083;94.33848078;10.45076085;5.197637393;9.289874756;Verde medio;Sí
PLT067;Quechua;3083.52068;5.688881418;9.494736063;82.86974964;9.897642772;;6.194070711;Verde medio;Sí
PLT057;Yunga;3711.981486;5.692433161;7.437229787;79.65922008;9.624205041;5.501903066;6.236058973;Verde claro;No
PLT092;Páramo;2860.871584;5.693452659;3.615739888;58.60245572;5.580178508;4.512208548;6.395251937;Verde medio;Sí
PLT087;Yunga;3514.804218;5.738405953;6.905440327;87.82163619;5.096201541;4.842753912;9.149912423;Verde medio;No
PLT063;Quechua;3360.90081;5.756783617;7.754177387;85.09771312;11.09636334;5.029570518;8.772993871;Verde claro;No
PLT114;Yunga;3422.102245;5.761309135;7.993408159;68.50963333;15.57108032;4.965290139;;Verde claro;No
PLT046;Yunga;2855.062227;5.767167614;10.88867758;78.23104976;;5.858008417;8.001350277;Verde medio;No
PLT066;Quechua;3151.718787;5.767735126;8.97534655;78.29138685;5.390664854;3.379701906;8.711541326;Verde oscuro;No
PLT096;Páramo;3482.160675;5.776613244;9.937246313;71.00095443;13.61648678;6.184770679;6.880827694;Verde claro;No
PLT019;Quechua;3582.120086;5.777750628;8.518778618;52.29756812;7.514996645;4.56495797;9.195002202;Verde medio;No
PLT109;Páramo;2911.095312;5.783348297;8.436445465;82.70125547;8.075768978;5.089047457;8.626527615;Verde medio;Sí
PLT137;Quechua;3207.179544;5.784028899;8.780506538;49.21623345;8.009869833;4.667721392;7.215828568;Verde medio;No
PLT003;Yunga;3039.675064;5.792734097;9.483926033;65.41380723;9.186602443;5.66645218;9.591063847;Verde claro;No
PLT083;Quechua;3267.886481;5.796042324;9.702708529;71.80530842;5.425280897;;8.349322608;Verde claro;Sí
PLT068;Quechua;2934.346288;5.82225568;7.418615384;65.55362442;6.371857398;5.256356509;8.333894962;Verde oscuro;Sí
PLT129;Yunga;3461.734147;5.828399382;;62.17456295;12.5071065;3.370074564;6.468847177;Verde oscuro;No
PLT023;Quechua;3081.345065;5.832876454;7.373952584;74.88044079;8.190009211;3.97933225;6.9035702;Verde medio;No
PLT105;Yunga;4020.326648;5.845453745;5.877474734;78.52246489;8.296462208;6.077466247;;Verde medio;No
PLT119;Yunga;2922.186014;5.848837879;7.22386162;80.80459869;12.06854693;5.551914831;6.879646406;Verde claro;No
PLT091;Páramo;2974.646173;5.864479769;6.746951635;72.50243933;8.997137399;2.958807738;8.012562387;Verde medio;Sí
PLT089;Quechua;3420.350319;5.880387601;12.74828349;72.16861037;8.978812245;5.878548329;8.500790876;Verde claro;No
PLT035;Yunga;3230.704305;5.881304019;8.339945806;67.29796681;;6.446753694;8.811111546;Verde claro;No
PLT051;Quechua;3621.561592;5.898771237;7.026571008;71.6519438;9.090755512;5.851617327;8.217047837;Verde medio;No
PLT145;Páramo;2854.230389;5.921138021;12.08664098;78.33223878;14.29288876;6.584473419;8.958957803;Verde oscuro;No
PLT045;Páramo;3430.189052;5.935793927;4.538253792;67.60821334;8.860201145;5.005748633;8.068470148;Verde claro;No
PLT141;Yunga;3599.264398;5.944534032;6.551996407;72.89842264;;6.598126056;9.26927556;Verde medio;No
PLT062;Páramo;2833.137939;5.945751056;5.117608479;61.82998561;5.946331171;5.911646699;8.761434879;Verde medio;Sí
PLT040;Yunga;3122.291407;5.947440748;;47.69670092;6.102458603;6.924801065;9.275813615;Verde claro;Sí
PLT102;Yunga;3128.121648;5.995591477;6.190916232;68.66599142;7.383406359;7.179782877;7.9080788;Verde claro;No
PLT120;Quechua;3046.110405;5.997718586;6.663196063;51.5509476;9.539378803;6.391981735;8.794445671;Verde claro;No
PLT085;Páramo;3252.449904;6.006073255;6.527175655;67.9715378;17.00925312;5.027511924;;Verde claro;No
PLT015;Quechua;3107.213436;6.007571639;3.095470797;81.06329105;25.73461865;;10.08050096;Verde claro;No
PLT134;Quechua;3018.828688;6.027175289;;58.92895545;22.32115733;5.257603078;12.16945889;Verde medio;Sí
PLT047;Quechua;2967.399168;6.029254451;9.77212712;78.9241082;22.94027458;7.520471227;13.3900459;Verde claro;No
PLT052;Páramo;3617.697726;6.030448304;10.66889128;75.68936674;18.59348508;6.941807853;13.47735217;Verde medio;No
PLT131;Yunga;2912.297571;6.034826332;7.236179555;68.85155981;12.08931984;5.712337372;11.76458804;Verde medio;No
PLT054;Páramo;3223.068485;6.063047414;8.661401114;65.99627127;12.89241592;7.405028913;12.03023861;Verde medio;No
PLT008;Quechua;3071.939362;6.0642755;;72.67742666;17.85560611;7.526794987;10.85094219;Verde medio;No
PLT110;Quechua;3493.154;6.101911364;9.821128245;61.81525783;23.90977926;5.410879397;9.855626253;Verde medio;No
PLT064;Quechua;2925.592721;6.103799131;7.84939269;74.0203448;13.3676201;6.015355831;13.17906375;Verde medio;No
PLT084;Páramo;3454.22043;6.130811528;6.759272555;96.43571583;24.06324443;7.858248475;12.69750365;Verde medio;No
PLT025;Páramo;3335.880898;6.158883516;5.262819769;68.80149081;25.79124411;5.45075016;15.08895582;Verde medio;No
PLT002;Páramo;3205.700099;6.178652271;;42.59045156;22.83091121;5.525755935;14.65287706;Verde oscuro;No
PLT071;Yunga;3513.158183;6.181006956;7.106633059;79.63850319;25.69876176;5.041482941;15.18362242;Verde medio;No
PLT150;Páramo;3039.601177;6.181238229;5.995906553;62.27332858;16.04838147;6.833920644;12.40258599;Verde claro;No
PLT029;Yunga;2917.082957;6.188648133;;66.81521489;12.79144965;5.467161779;9.633445788;Verde medio;No
PLT049;Quechua;2959.451647;6.202487754;8.400268838;61.15184058;;;9.611121908;Verde medio;No
PLT136;Yunga;3277.162247;6.203113343;9.369284403;43.40648643;20.60461919;5.195399463;15.34317656;Verde medio;Sí
PLT061;Quechua;3394.72602;6.21966357;10.24535537;59.08609563;18.52572265;7.621420437;10.79753095;Verde medio;No
PLT016;Páramo;3401.937651;6.221037008;6.197412363;77.71638149;15.20923114;7.472766681;13.36478779;Verde medio;Sí
PLT130;Quechua;3519.859563;6.228838227;6.748014139;76.74280469;13.97079236;5.022165111;13.3909674;Verde claro;Sí
PLT133;Páramo;3471.536588;6.236813694;6.342832458;95.6992684;14.43308508;7.179664744;11.58625413;Verde medio;No
PLT125;Yunga;3269.286117;6.246343242;8.055381863;70.00699118;25.45376272;5.927240204;11.26716588;Verde medio;Sí
PLT075;Quechua;3102.652713;6.275868505;5.131822262;53.67781921;23.25819183;6.587567755;10.20713347;Verde oscuro;No
PLT111;Yunga;3212.594019;6.279554601;10.11066199;54.97234982;15.21026357;6.983225081;12.33449534;Verde medio;No
